,index,merchantid,listedproducts,totalunitssold,meanunitssoldperproduct,rating,merchantratingscount,meanproductprices,meanretailprices,averagediscount,meandiscount,meanproductratingscount,totalurgencycount,urgencytextrate,family_size
367,367,5e5363458cd99e4035bcd1c8,3,3000,1000,3.96,703,8.62,63.0,86,86.33,86,1.0,33.0,149.32999999999998
368,368,56fba259138ef73c2a749a56,6,2400,400,3.959,5654,3.12,3.33,9,8.67,97,3.0,50.0,12.0
369,369,5177b0b63feb620dd802a197,5,2300,460,3.79,105015,6.83,6.6,1,1.0,64,2.0,40.0,7.6
370,370,5d5256c527752b19063d8c53,5,2300,460,3.943,247,7.53,6.8,-7,-7.0,51,2.0,40.0,-0.20000000000000018
371,371,5d4a717070327a03c1e7644e,5,2250,450,3.797,3762,6.03,7.0,21,21.2,34,4.0,80.0,28.2
372,372,5952a218e81e8a4c30b5bbbc,4,2200,550,3.957,9470,6.37,5.5,-15,-15.25,197,1.0,25.0,-9.75
373,373,5ae7cee3a71fbf0725de5d43,4,2200,550,4.003,2044,5.89,21.5,60,59.5,84,2.0,50.0,81.0
374,374,570e15d2a18a3f5bc5285b9d,3,2100,700,3.953,7858,6.55,14.67,43,43.0,235,1.0,33.0,57.67
375,375,56c6a33fabb774437118cd63,3,2100,700,3.965,7936,6.0,5.67,-3,-3.0,86,1.0,33.0,2.67
376,376,5ae29b4e1baafe7c0109c5ae,3,2100,700,4.024,3300,7.67,25.33,40,39.67,151,,,65.0
377,377,58c35950e2de036da9e2b570,3,2100,700,4.064,38985,9.67,48.0,65,65.33,359,1.0,33.0,113.33
378,378,5abb2cf26be8733b5bf6844f,3,2100,700,4.117,31138,3.53,6.67,48,48.33,86,1.0,33.0,55.0
379,379,58259c456ebae74739ecfdc8,3,2100,700,4.15,2248,9.67,9.0,-6,-6.0,249,2.0,67.0,3.0
380,380,5ae93337d204cc177313f242,3,2100,700,4.232,4516,9.33,20.33,52,52.33,87,,,72.66
381,381,5d46d6fd4c78550b43ab8351,2,2000,1000,3.476,942,8.0,7.0,-14,-14.0,86,,,-7.0
382,382,5eba4507ad610e0589cab8c3,2,2000,1000,3.677,232,6.0,10.0,40,40.0,87,1.0,50.0,50.0
383,383,565c293d99558d1ed8ae7fb2,2,2000,1000,3.81,28295,6.9,20.0,56,55.5,104,,,75.5
384,384,583512a3b63b3b249b0acc46,2,2000,1000,3.862,25914,6.0,47.0,88,88.0,134,1.0,50.0,135.0
385,385,55d18ce6183a5d103f970011,2,2000,1000,3.871,13979,5.5,19.0,67,67.0,62,,,86.0
386,386,547d7e413b64451274068583,2,2000,1000,3.895,25631,5.85,13.0,55,55.0,602,1.0,50.0,68.0
387,387,5440e3d7f8abc82cbd97b19c,2,2000,1000,3.908,87178,11.0,152.0,93,93.0,808,1.0,50.0,245.0
388,388,546d44001280fa3ce1bf80fa,2,2000,1000,3.91,20478,12.0,17.0,30,30.0,103,1.0,50.0,47.0
389,389,566a25e33a698c1f131fd872,2,2000,1000,3.949,36913,7.5,11.0,30,29.5,59,1.0,50.0,40.5
390,390,5a5c78ee9d0a7b724c6535fa,2,2000,1000,3.965,3373,9.0,65.0,87,87.0,162,1.0,50.0,152.0
391,391,5b8e776e2eb51f7a5900a88a,2,2000,1000,3.965,1322,8.0,7.0,-14,-14.0,373,1.0,50.0,-7.0
392,392,5d47dd864f7ba75f53d67c7c,2,2000,1000,4.012,1290,7.0,50.0,86,86.0,49,1.0,50.0,136.0
393,393,58fde9517c09181253b0ef86,2,2000,1000,4.013,9341,7.0,6.0,-16,-16.0,245,1.0,50.0,-10.0
394,394,58c921126c30436b692b1ead,2,2000,1000,4.039,16523,11.0,33.5,33,33.0,576,1.0,50.0,66.5
395,395,58c910072be00b51c601ccee,2,2000,1000,4.057,6715,10.0,33.5,35,35.0,130,1.0,50.0,68.5
396,396,5adef3559d5e9767b3177472,2,2000,1000,4.06,7034,9.33,8.5,-6,-6.0,295,,,2.5
397,397,59c7610621064f2f6c8c9fe7,2,2000,1000,4.097,2076,8.0,7.0,-14,-14.0,220,,,-7.0
398,398,5d410bd1fe55c814ade29a1c,2,2000,1000,4.109,612,8.0,7.0,-14,-14.0,118,1.0,50.0,-7.0
399,399,580f06685250a20783d33e56,2,2000,1000,4.151,11900,14.0,75.5,82,82.0,159,,,157.5
400,400,548142ac653d51041ac1174f,2,2000,1000,4.173,10377,5.84,11.0,47,47.0,307,1.0,50.0,58.0
401,401,5ae56280ddf45b183333ac45,2,2000,1000,4.182,3161,5.87,36.0,73,72.5,163,,,108.5
402,402,5938c5a58e5b2e6601f01c6f,2,2000,1000,4.184,6775,15.0,68.0,78,78.0,546,1.0,50.0,146.0
403,403,5abf36d540626a753e8fc18a,2,2000,1000,4.288,3883,5.0,5.0,0,0.0,435,1.0,50.0,5.0
404,404,590f2995f3d19c2cba264414,2,2000,1000,4.325,2792,5.0,5.0,0,0.0,31,1.0,50.0,5.0
405,405,5901f6c2a8e3eb2aca4b5559,2,2000,1000,4.331,4508,12.0,22.0,46,45.5,258,2.0,100.0,67.5
406,406,59aebfa350df6107c1eff8c8,2,2000,1000,4.382,13625,7.0,30.0,77,77.0,179,1.0,50.0,107.0
407,407,5b4028d56385741bff3b9163,2,2000,1000,4.391,6187,5.87,11.0,47,47.0,209,1.0,50.0,58.0
408,408,5de0981739adf2a3406bed18,4,1300,325,3.729,288,10.25,9.0,-13,-13.0,101,2.0,50.0,-4.0
409,409,54db03867851097093c0efe7,4,1300,325,3.852,8989,8.5,7.5,-13,-13.5,92,1.0,25.0,-6.0
410,410,5aab3c8ea6bf7a704caec65c,4,1300,325,3.953,17471,7.37,6.5,-14,-14.25,178,1.0,25.0,-7.75
411,411,593fcbd5ff3e807d6a8485ff,4,1300,325,4.024,12919,7.0,6.25,-7,-7.0,22,1.0,25.0,-0.75
412,412,55dc300452a04b658ad68139,3,1200,400,3.895,26473,8.54,24.0,49,48.67,172,1.0,33.0,72.67
413,413,58db84154f0c6b53626b73ac,3,1200,400,3.917,33855,9.26,34.0,53,52.67,171,,,86.67
414,414,5836e38728f25753fe6af6a8,3,1200,400,4.033,45151,12.67,11.0,-15,-15.0,207,1.0,33.0,-4.0
415,415,58a6f92596f1bb57c40b0d56,3,1200,400,4.048,7627,11.22,11.0,2,2.0,182,1.0,33.0,13.0
416,416,5700e7eac1bed1088d6cd40a,3,1200,400,4.106,7363,8.0,9.33,16,15.67,103,,,25.0
417,417,5b0b907d59206904541886cf,3,1200,400,4.218,514,16.0,14.0,-14,-14.0,97,1.0,33.0,0.0
418,418,5864767762a1e84ca30df7c9,3,1200,400,4.235,26833,13.0,93.33,87,87.0,210,,,180.32999999999998
419,419,58b7d6dd3c18975a18817d64,3,1200,400,4.277,794,9.67,8.67,-12,-12.0,60,1.0,33.0,-3.33
420,420,594ba69f2eac11550ec111a1,3,1150,383,4.039,7676,9.28,13.33,35,35.0,90,,,48.33
421,421,575cfe470551415caa5505b5,3,1150,383,4.11,9395,6.67,26.33,76,75.67,206,1.0,33.0,102.0
422,422,5aca1225e053885132dc837a,2,1100,550,3.736,1452,11.5,10.5,-9,-9.5,103,,,1.0
423,423,5d462e58f320403871a78593,2,1100,550,3.838,2055,7.5,6.5,-15,-15.0,93,1.0,50.0,-8.5
424,424,58aec90823ef726994a323fe,2,1100,550,3.867,12134,6.46,5.5,-17,-17.0,243,1.0,50.0,-11.5
425,425,57b58a411f608c02bd6976a4,2,1100,550,3.871,5175,9.5,8.5,-12,-12.0,158,,,-3.5
426,426,5e548120207f9d0685eec2ea,2,1100,550,3.992,484,1.77,5.5,46,45.5,62,1.0,50.0,51.0
427,427,5d5f4780bd01a83fca39e0db,2,1100,550,4.007,1373,1.8,25.5,94,93.5,22,1.0,50.0,119.0
428,428,5684eae9daaaee26a0fdadba,2,1100,550,4.025,47981,8.0,29.5,67,67.0,229,,,96.5
429,429,5d40ffe372b0c94d00f6c1f0,2,1100,550,4.039,1559,5.35,5.0,-4,-4.0,109,1.0,50.0,1.0
430,430,5a9e3a01ccf0c80c2d372870,2,1100,550,4.054,9857,5.33,5.0,-6,-6.5,131,1.0,50.0,-1.5
431,431,556425de56aea60ea1d17778,2,1100,550,4.094,11401,7.0,28.5,40,40.0,69,1.0,50.0,68.5
432,432,5808e2beff6c57435af7df2d,2,1100,550,4.189,2707,4.43,4.5,2,1.5,101,,,6.0
433,433,583658e928f25754106ae102,2,1100,550,4.234,15551,14.0,95.5,86,85.5,115,1.0,50.0,181.0
434,434,556d68d19fb8ca1a0c4d82ee,2,1100,550,4.253,104269,11.5,87.5,88,87.5,375,,,175.0
435,435,5b29ff427752c84390ed6ecf,2,1050,525,4.003,4773,8.5,59.0,85,85.0,25,1.0,50.0,144.0
436,436,584426309b0f754de95d6b50,1,1000,1000,3.583,3809,5.0,22.0,78,78.0,395,,,100.0
437,437,51aff6a38e221e2cafcdc0cb,1,1000,1000,3.59,82219,9.0,9.0,0,0.0,300,,,9.0
438,438,5d3d857c0ff7f937558c4dd1,1,1000,1000,3.626,265,3.87,4.0,4,4.0,62,1.0,100.0,8.0
439,439,5d45349676befe65691dcfbb,1,1000,1000,3.681,342,12.0,11.0,-9,-9.0,286,,,2.0
440,440,5d57d3a9cf65030dc331b0b2,1,1000,1000,3.683,104,11.0,75.0,86,86.0,70,,,161.0
441,441,5d44f6c68388973d77042d83,1,1000,1000,3.703,626,11.0,83.0,87,87.0,118,,,170.0
442,442,5695ee973fa51e32deafd9c9,1,1000,1000,3.741,42514,8.0,18.0,56,56.0,158,,,74.0
443,443,5b6ec2f2838d931d2fbf7a28,1,1000,1000,3.749,6632,9.0,48.0,82,82.0,135,,,130.0
444,444,553c93bcd57a0156022b1598,1,1000,1000,3.761,18762,19.0,17.0,-11,-11.0,255,,,6.0
445,445,5ba0fe4673d934503a6cb6ad,1,1000,1000,3.766,667,11.0,11.0,0,0.0,223,1.0,100.0,11.0
446,446,5dcb9bb2997e90092d624499,1,1000,1000,3.766,821,8.0,7.0,-14,-14.0,294,,,-7.0
447,447,5b17df3f012875082bc82048,1,1000,1000,3.768,2078,11.0,22.0,50,50.0,129,,,72.0
448,448,559f4066577ce11970f7f7fa,1,1000,1000,3.79,21842,4.86,8.0,40,40.0,115,,,48.0
449,449,5d4e91681d9a8e1fcc2fefba,1,1000,1000,3.794,383,6.0,30.0,80,80.0,325,,,110.0
450,450,5d46751876befe56001de246,1,1000,1000,3.811,1685,7.0,6.0,-16,-16.0,46,,,-10.0
451,451,57d67d2bb1adb8102d39f90f,1,1000,1000,3.817,8362,11.0,11.0,0,0.0,131,,,11.0
452,452,56a6d6f9cc46da0df30dd801,1,1000,1000,3.82,4924,12.0,11.0,-9,-9.0,181,,,2.0
453,453,5b8a0074f2858d1c8a032c5a,1,1000,1000,3.829,738,8.0,7.0,-14,-14.0,62,,,-7.0
454,454,57b1288be4830507cc9f586a,1,1000,1000,3.842,1733,11.0,10.0,-10,-10.0,410,,,0.0
455,455,5a2bc05fddda8c49398c52fe,1,1000,1000,3.845,670,6.0,6.0,0,0.0,134,,,6.0
456,456,57878a7316b28907b9b50131,1,1000,1000,3.855,15812,6.0,22.0,73,73.0,47,1.0,100.0,95.0
457,457,5440df5815133758cf40f1e3,1,1000,1000,3.855,15407,12.0,85.0,86,86.0,137,,,171.0
458,458,582b156ff6872e749e4d1ad4,1,1000,1000,3.857,13814,9.0,8.0,-12,-12.0,81,,,-4.0
459,459,5684ca0f73c0e02989b91cad,1,1000,1000,3.858,8197,1.0,11.0,91,91.0,5,,,102.0
460,460,59a54d5eae228e4f11e9c5e0,1,1000,1000,3.861,2397,12.0,11.0,-9,-9.0,928,,,2.0
461,461,579f12b73087c40f57abcd3d,1,1000,1000,3.864,3727,12.0,11.0,-9,-9.0,398,,,2.0
462,462,57a09a5649c29a34cf282715,1,1000,1000,3.876,8433,8.0,42.0,81,81.0,409,,,123.0
463,463,55c89dc93a698c6010edccc4,1,1000,1000,3.877,13309,6.0,56.0,90,90.0,938,,,146.0
464,464,589e67aa3205e17175ced38e,1,1000,1000,3.878,16085,11.0,159.0,94,94.0,585,,,253.0
465,465,5d3be81670327a1a4ffce08e,1,1000,1000,3.883,2072,3.9,5.0,22,22.0,57,1.0,100.0,27.0
466,466,56d572b08ec6660796b65705,1,1000,1000,3.885,21012,8.0,9.0,12,12.0,45,,,21.0
467,467,56efff5017777d430c47b78e,1,1000,1000,3.892,870,12.0,11.0,-9,-9.0,646,,,2.0
468,468,57a1ac972b6fb2282425b585,1,1000,1000,3.893,466,8.0,7.0,-14,-14.0,152,,,-7.0
469,469,56ebb573e652e91f9ca6a674,1,1000,1000,3.894,11354,15.0,13.0,-15,-15.0,854,,,-2.0
470,470,586e70187e94384d6fc17f14,1,1000,1000,3.894,28694,9.0,9.0,0,0.0,238,,,9.0
471,471,5a20c64d8cf0ed4d57d60471,1,1000,1000,3.895,3668,11.0,10.0,-10,-10.0,85,,,0.0
472,472,59f5481068788b25d0a84068,1,1000,1000,3.896,1403,11.0,10.0,-10,-10.0,113,,,0.0
473,473,5dde67d7801ecf6d4c385348,1,1000,1000,3.896,433,11.0,10.0,-10,-10.0,299,,,0.0
474,474,58d4832721ad9176d0d3d00f,1,1000,1000,3.897,3743,16.0,59.0,73,73.0,222,,,132.0
475,475,565c1b173a698c769e2be15d,1,1000,1000,3.9,4072,8.0,25.0,68,68.0,220,,,93.0
476,476,5b21e84a43b3b67a3089b10d,1,1000,1000,3.901,892,8.0,17.0,53,53.0,288,,,70.0
477,477,564b2fb5c126a0127af8441e,1,1000,1000,3.905,10320,5.0,5.0,0,0.0,102,1.0,100.0,5.0
478,478,58d765d6da2852536d7a3fa9,1,1000,1000,3.907,1722,9.0,8.0,-12,-12.0,248,,,-4.0
479,479,57d64f7bcafd22102c3a5fc2,1,1000,1000,3.91,3119,2.0,56.0,97,97.0,41,,,153.0
480,480,575a9d8d6813ab5ceeb09521,1,1000,1000,3.912,4136,8.0,72.0,89,89.0,153,,,161.0
481,481,5d43cda683889748193da7c0,1,1000,1000,3.931,331,7.0,6.0,-16,-16.0,68,,,-10.0
482,482,5d5a1171560eca427bf10acb,1,1000,1000,3.932,543,11.0,10.0,-10,-10.0,212,,,0.0
483,483,5b99f68520019041167b0b74,1,1000,1000,3.936,17738,6.0,6.0,0,0.0,352,,,6.0
484,484,5489a2fe546ead1ec9215829,1,1000,1000,3.939,905,8.0,34.0,77,77.0,429,,,111.0
485,485,56cd7070df108f481ff3e00e,1,1000,1000,3.94,16527,9.0,9.0,0,0.0,129,,,9.0
486,486,5de7a6aa4c9c821f67c14ac3,1,1000,1000,3.942,171,13.0,19.0,32,32.0,151,1.0,100.0,51.0
487,487,5d5b651b283abc16408fff54,1,1000,1000,3.942,365,1.68,2.0,16,16.0,51,1.0,100.0,18.0
488,488,58fcdd56cdb8e24565cc017e,1,1000,1000,3.949,1335,15.0,25.0,40,40.0,408,,,65.0
489,489,55f982b029624842ab599cc3,1,1000,1000,3.95,2685,6.0,7.0,15,15.0,258,1.0,100.0,22.0
490,490,56961502ca1588618ca6d5fe,1,1000,1000,3.951,14780,8.0,252.0,97,97.0,161,,,349.0
491,491,5e8544bfd69a0ea72d39bc31,1,1000,1000,3.959,193,2.69,3.0,11,11.0,74,,,14.0
492,492,583998c51591454a04a79709,1,1000,1000,3.96,40457,14.0,12.0,-16,-16.0,548,1.0,100.0,-4.0
493,493,5b125148c2586910aba903d6,1,1000,1000,3.965,16757,7.0,6.0,-16,-16.0,601,,,-10.0
494,494,5a031e9c9aee09542077d074,1,1000,1000,3.967,12763,7.0,50.0,86,86.0,408,1.0,100.0,136.0
495,495,5857e83a1e95514d46b046dd,1,1000,1000,3.97,6457,6.0,23.0,74,74.0,251,,,97.0
496,496,59b0dcac50df61071d239b12,1,1000,1000,3.973,1653,8.0,7.0,-14,-14.0,161,,,-7.0
497,497,5b8d343e133368366f2dff48,1,1000,1000,3.979,3670,13.0,11.0,-18,-18.0,487,,,-7.0
498,498,57ee6909567a8d101913df98,1,1000,1000,3.979,18831,12.0,11.0,-9,-9.0,428,1.0,100.0,2.0
499,499,58d3828699637874f89eb45a,1,1000,1000,3.982,33303,11.0,21.0,48,48.0,545,1.0,100.0,69.0
500,500,5819d0d196f2cc7dffad41ec,1,1000,1000,3.983,1012,3.81,4.0,5,5.0,101,,,9.0
501,501,5b6935c0a1fdaa1dba5a4cd4,1,1000,1000,3.984,5807,8.0,17.0,53,53.0,426,,,70.0
502,502,5b164e4c7e43f2326c3e3931,1,1000,1000,3.985,6731,7.0,43.0,84,84.0,130,1.0,100.0,127.0
503,503,5b4d6eb88a5b7b24519e69ad,1,1000,1000,3.989,5422,8.0,49.0,84,84.0,154,1.0,100.0,133.0
504,504,545dab9f5f313f1e28cb1a2f,1,1000,1000,3.993,9308,5.86,5.0,-17,-17.0,150,,,-12.0
505,505,5700e2be27992f63cdca2dca,1,1000,1000,3.995,8484,5.0,8.0,38,38.0,31,1.0,100.0,46.0
506,506,547465748edcfa6ceab14f70,1,1000,1000,4.004,73119,11.0,10.0,-10,-10.0,221,1.0,100.0,0.0
507,507,59a6cc4b21064f78b1bef62f,1,1000,1000,4.006,5226,8.0,8.0,0,0.0,668,1.0,100.0,8.0
508,508,5466fad41280fa5ca27ba85d,1,1000,1000,4.007,10264,14.0,12.0,-16,-16.0,475,,,-4.0
509,509,56effd3864d54a58a619bdb1,1,1000,1000,4.008,639,12.0,31.0,62,62.0,344,1.0,100.0,93.0
510,510,5466e6343dabbe66ab062be8,1,1000,1000,4.014,4622,14.0,51.0,73,73.0,445,,,124.0
511,511,5514d13ce87fd21cf12f9d0b,1,1000,1000,4.014,21226,8.0,7.0,-14,-14.0,605,,,-7.0
512,512,55419b79439bb51755098f63,1,1000,1000,4.015,9002,11.0,11.0,0,0.0,217,,,11.0
513,513,584ae0173961b64ca9b426b1,1,1000,1000,4.017,4233,6.0,22.0,73,73.0,518,1.0,100.0,95.0
514,514,580f361ff6978b4fdba4b112,1,1000,1000,4.019,1281,2.8,3.0,7,7.0,78,,,10.0
515,515,5b8e19ad9058ed22fdc30621,1,1000,1000,4.028,6246,5.67,6.0,6,6.0,245,,,12.0
516,516,5af54e838699ce1143d1f876,1,1000,1000,4.031,2464,6.0,140.0,96,96.0,538,,,236.0
517,517,5d42991670327a71301ec76e,1,1000,1000,4.036,1055,2.0,2.0,0,0.0,143,,,2.0
518,518,53e98c6446188e1d4d3a38bd,1,1000,1000,4.041,4230,1.8,2.0,10,10.0,76,,,12.0
519,519,58501ab6ff3da74c89f8927f,1,1000,1000,4.044,11078,5.0,5.0,0,0.0,279,,,5.0
520,520,58c2318d3f49634886892d7c,1,1000,1000,4.045,10436,5.0,5.0,0,0.0,94,,,5.0
521,521,597eda458696be7dab480a44,1,1000,1000,4.047,1990,12.0,11.0,-9,-9.0,899,,,2.0
522,522,5dc69ae4c4e6e61846dfc2b4,1,1000,1000,4.055,550,5.65,5.0,-13,-13.0,108,,,-8.0
523,523,5ad16178db5f1f07107a5401,1,1000,1000,4.057,3950,8.0,7.0,-14,-14.0,124,1.0,100.0,-7.0
524,524,557ac6650a43e41ba218240a,1,1000,1000,4.058,45372,4.68,25.0,82,82.0,127,,,107.0
525,525,58748c070e230b22a1ab5bc2,1,1000,1000,4.061,1369,7.0,6.0,-16,-16.0,442,1.0,100.0,-10.0
526,526,5ad1f14d40626a47903fe9df,1,1000,1000,4.064,2377,11.0,10.0,-10,-10.0,215,,,0.0
527,527,583edf165022c71b82d1d6c7,1,1000,1000,4.064,4048,13.0,13.0,0,0.0,332,1.0,100.0,13.0
528,528,59b38b9d0ec30f3dcde27914,1,1000,1000,4.065,4434,8.0,7.0,-14,-14.0,378,,,-7.0
529,529,54d30f53dc8ce133f79b434d,1,1000,1000,4.066,44837,5.65,6.0,6,6.0,217,,,12.0
530,530,58285d7f168b5430c5090ab8,1,1000,1000,4.072,1663,5.82,58.0,90,90.0,623,,,148.0
531,531,5948c9761f2f0f2efb675fa4,1,1000,1000,4.072,6623,8.0,7.0,-14,-14.0,111,1.0,100.0,-7.0
532,532,5eb8cf5429e78638f27379f5,1,1000,1000,4.075,161,5.69,10.0,44,44.0,76,,,54.0
533,533,544e3da38edcfa4c456f6181,1,1000,1000,4.078,6300,11.0,10.0,-10,-10.0,100,,,0.0
534,534,56c30460d7e2821146329f82,1,1000,1000,4.079,9651,3.71,6.0,39,39.0,181,,,45.0
535,535,5858d328e18c0f7603a08e1f,1,1000,1000,4.08,72885,3.0,5.0,40,40.0,327,1.0,100.0,45.0
536,536,585a45a3ef562825c60e0c71,1,1000,1000,4.08,2867,8.0,30.0,74,74.0,65,1.0,100.0,104.0
537,537,57108cd6a995b507211ef8fb,1,1000,1000,4.086,9136,13.0,50.0,74,74.0,855,,,124.0
538,538,5aec1dd2c96bb815b802df67,1,1000,1000,4.09,1761,8.0,8.0,0,0.0,187,1.0,100.0,8.0
539,539,57f7b4a3bc506d1e56530cdd,1,1000,1000,4.092,2505,6.0,9.0,34,34.0,471,,,43.0
540,540,55d480c092e9ba1242bd816a,1,1000,1000,4.095,15948,5.0,5.0,0,0.0,252,1.0,100.0,5.0
541,541,55e51e53c9f8235d17759948,1,1000,1000,4.098,541,22.0,159.0,87,87.0,235,,,246.0
542,542,5b6bb6d7790f1a0d8a416c03,1,1000,1000,4.101,6256,13.0,43.0,70,70.0,65,1.0,100.0,113.0
543,543,5938e6a17fe241506f93503b,1,1000,1000,4.11,3804,3.76,4.0,6,6.0,95,,,10.0
544,544,596636724b913a6954556581,1,1000,1000,4.115,28101,8.0,7.0,-14,-14.0,650,,,-7.0
545,545,58aea6fe15241651ee65307b,1,1000,1000,4.12,543,2.0,6.0,67,67.0,121,,,73.0
546,546,5d3c419de4b65d4fb81e7286,1,1000,1000,4.124,557,1.91,6.0,69,69.0,141,,,75.0
547,547,5cd6743c8da3ad22253d937f,1,1000,1000,4.126,2745,8.0,7.0,-14,-14.0,267,1.0,100.0,-7.0
548,548,589eb1c33205e17175cee2ee,1,1000,1000,4.127,3117,3.87,4.0,4,4.0,94,,,8.0
549,549,5864730562a1e84ca10df658,1,1000,1000,4.132,6364,11.0,10.0,-10,-10.0,483,,,0.0
550,550,5b08f027c2586968afffb44f,1,1000,1000,4.136,5880,11.0,17.0,36,36.0,462,1.0,100.0,53.0
551,551,56cc2ea09879a4136344cf49,1,1000,1000,4.137,7348,8.0,7.0,-14,-14.0,120,,,-7.0
552,552,590eda48f3d19c203c2648e4,1,1000,1000,4.141,6460,11.0,84.0,87,87.0,792,,,171.0
553,553,5a3ccf7f028bbd773f938596,1,1000,1000,4.142,19760,8.0,51.0,85,85.0,256,,,136.0
554,554,5a0d2c3e68788b4400878642,1,1000,1000,4.143,14442,9.0,57.0,85,85.0,146,,,142.0
555,555,5b420ce3d9b2a4418b74ae31,1,1000,1000,4.146,2116,18.0,16.0,-12,-12.0,477,1.0,100.0,4.0
556,556,5b7ecbfa7956ef54b750df16,1,1000,1000,4.147,9341,22.0,169.0,87,87.0,542,1.0,100.0,256.0
557,557,5e6910549145adc9f7972fac,1,1000,1000,4.149,114,13.0,33.0,61,61.0,122,,,94.0
