,index,merchantid,listedproducts,totalunitssold,meanunitssoldperproduct,rating,merchantratingscount,meanproductprices,meanretailprices,averagediscount,meandiscount,meanproductratingscount,totalurgencycount,urgencytextrate,family_size
558,558,5a54add17dee4a20b31ef567,1,1000,1000,4.149,6343,11.0,76.0,86,86.0,364,,,162.0
559,559,5853765779b45e0b58ad30f4,1,1000,1000,4.153,30643,7.0,9.0,23,23.0,219,1.0,100.0,32.0
560,560,586fbd8b8c30e82bdcce557d,1,1000,1000,4.155,5914,6.0,6.0,0,0.0,362,1.0,100.0,6.0
561,561,5acecb61417cee2b9d27f88a,1,1000,1000,4.158,2610,5.0,5.0,0,0.0,197,,,5.0
562,562,53df1a1046188e7ac043c6da,1,1000,1000,4.16,5048,19.0,26.0,27,27.0,205,,,53.0
563,563,582bd2fde18c0f0a402ba101,1,1000,1000,4.16,29044,15.0,101.0,86,86.0,646,,,187.0
564,564,5accadccc98949438a3729a2,1,1000,1000,4.161,1837,12.0,17.0,30,30.0,230,,,47.0
565,565,58cbc85cad83385080a3cf94,1,1000,1000,4.165,32715,11.0,10.0,-10,-10.0,101,,,0.0
566,566,595df09dd44a9b53910f4e2b,1,1000,1000,4.166,8043,9.0,31.0,71,71.0,317,,,102.0
567,567,58cf7224712870506c44edd9,1,1000,1000,4.171,3218,6.0,8.0,25,25.0,523,1.0,100.0,33.0
568,568,5a4df4937ce75c31079ba413,1,1000,1000,4.174,17856,14.0,102.0,87,87.0,197,,,189.0
569,569,576b9101ac55bd7f2108992b,1,1000,1000,4.179,37375,2.72,17.0,85,85.0,116,,,102.0
570,570,54a2cd4940b3782666e8a5bf,1,1000,1000,4.181,4778,17.0,75.0,78,78.0,479,,,153.0
571,571,58539804afa5ec4cae2cdce8,1,1000,1000,4.181,816,8.0,7.0,-14,-14.0,398,,,-7.0
572,572,59bcfadb776ab96ae984be82,1,1000,1000,4.191,9034,8.0,22.0,64,64.0,638,1.0,100.0,86.0
573,573,5787268541b5257c73d0132f,1,1000,1000,4.193,14974,8.0,9.0,12,12.0,621,,,21.0
574,574,5b0a6169012875789c76ebba,1,1000,1000,4.198,2510,6.0,6.0,0,0.0,170,,,6.0
575,575,590d6c356815062709f1b06c,1,1000,1000,4.204,941,7.0,6.0,-16,-16.0,129,1.0,100.0,-10.0
576,576,5950d54a4b913a1174a7ae6d,1,1000,1000,4.209,2212,8.0,30.0,74,74.0,270,1.0,100.0,104.0
577,577,5d4cf83dc8bc520142c8534f,1,1000,1000,4.21,706,5.75,25.0,77,77.0,117,,,102.0
578,578,5ba9af0fef66004cac1013f7,1,1000,1000,4.212,2495,12.0,102.0,89,89.0,206,,,191.0
579,579,58cf8bc8375c92523736b540,1,1000,1000,4.213,47639,11.0,24.0,55,55.0,154,1.0,100.0,79.0
580,580,5a4b4ab27dee4a057cca7429,1,1000,1000,4.215,11597,11.0,68.0,84,84.0,211,,,152.0
581,581,5810c45baf5d3c19670b3f9a,1,1000,1000,4.217,8352,8.0,7.0,-14,-14.0,558,,,-7.0
582,582,5accdb3c1baafe6febd26cf3,1,1000,1000,4.22,6570,5.77,16.0,64,64.0,687,,,80.0
583,583,570cfe55a18a3f4630d18c02,1,1000,1000,4.223,1178,14.0,12.0,-16,-16.0,429,1.0,100.0,-4.0
584,584,58c14b3e98d70751f799bc3f,1,1000,1000,4.229,3533,15.0,13.0,-15,-15.0,497,1.0,100.0,-2.0
585,585,5a0fe8770a332a615df86c5e,1,1000,1000,4.229,4298,9.0,9.0,0,0.0,216,,,9.0
586,586,595f3d28ce4e69232af53c32,1,1000,1000,4.238,12322,16.0,26.0,39,39.0,450,,,65.0
587,587,58ad365fb3bd6d507b06db0f,1,1000,1000,4.241,15540,12.0,93.0,88,88.0,534,1.0,100.0,181.0
588,588,58475ecf5eee8869e4ad9a07,1,1000,1000,4.243,3709,5.71,13.0,57,57.0,317,,,70.0
589,589,5af25671e139d756e4f0afbe,1,1000,1000,4.246,8404,9.0,84.0,90,90.0,420,1.0,100.0,174.0
590,590,5aad329608a224392d805720,1,1000,1000,4.254,1038,15.0,13.0,-15,-15.0,277,,,-2.0
591,591,5853b96be788110ac30168b9,1,1000,1000,4.254,6033,16.0,14.0,-14,-14.0,552,,,0.0
592,592,566a3ef17233ff2686443082,1,1000,1000,4.257,25752,8.0,7.0,-14,-14.0,843,,,-7.0
593,593,5ae0213bb722cf61f1aa3624,1,1000,1000,4.26,2992,8.0,11.0,28,28.0,153,1.0,100.0,39.0
594,594,582ff94e0d44631042fe7c41,1,1000,1000,4.261,14298,8.0,7.0,-14,-14.0,439,,,-7.0
595,595,5bbf00e6c5fdec1c0e0d401d,1,1000,1000,4.264,904,5.86,11.0,47,47.0,512,1.0,100.0,58.0
596,596,55dc6b85f51bf838d3e3dcc2,1,1000,1000,4.265,62240,14.0,86.0,84,84.0,546,1.0,100.0,170.0
597,597,5a40bd3812fa1c2c21498ea7,1,1000,1000,4.279,3396,5.73,5.0,-14,-14.0,182,,,-9.0
598,598,58d9f311fe9cae52ce0213ec,1,1000,1000,4.279,6383,11.0,14.0,22,22.0,651,1.0,100.0,36.0
599,599,58a3f270e269ee522580e6bb,1,1000,1000,4.296,99800,14.0,12.0,-16,-16.0,176,,,-4.0
600,600,587dcb1b6fa68c4caba87529,1,1000,1000,4.298,794,9.0,8.0,-12,-12.0,192,,,-4.0
601,601,5d3bc9f8e13a7e654424a4cb,1,1000,1000,4.306,173,8.0,11.0,28,28.0,127,1.0,100.0,39.0
602,602,59c25e6a30e1f368ea189232,1,1000,1000,4.308,4084,24.0,59.0,60,60.0,762,,,119.0
603,603,57383b023a698c3a936ce406,1,1000,1000,4.316,2946,7.0,49.0,86,86.0,194,1.0,100.0,135.0
604,604,5873347af1f65d4d61b69b1a,1,1000,1000,4.319,791,3.84,4.0,4,4.0,55,,,8.0
605,605,58778fdcdfa6bc28858f3422,1,1000,1000,4.324,10963,7.0,6.0,-16,-16.0,144,,,-10.0
606,606,5b8deaae2eb51f6d30ff9a3d,1,1000,1000,4.332,4425,7.0,6.0,-16,-16.0,207,1.0,100.0,-10.0
607,607,5b66b2f303523d3caa84aed5,1,1000,1000,4.334,895,11.0,85.0,88,88.0,454,1.0,100.0,173.0
608,608,57a155a4b63950286426744f,1,1000,1000,4.337,3403,8.0,48.0,84,84.0,794,,,132.0
609,609,54922e98223ebf6980220266,1,1000,1000,4.337,44840,12.0,72.0,84,84.0,566,,,156.0
610,610,586c683cc87b4c4f84b6b4de,1,1000,1000,4.349,2996,6.0,6.0,0,0.0,505,,,6.0
611,611,5528e6afecb5250bffe81ef7,1,1000,1000,4.35,32318,3.72,11.0,67,67.0,178,,,78.0
612,612,583bdad32f5e5304a69d5bd3,1,1000,1000,4.352,1428,6.0,6.0,0,0.0,330,,,6.0
613,613,5b41be818e210d22facca0bd,1,1000,1000,4.357,13909,5.0,5.0,0,0.0,166,,,5.0
614,614,5885a7e767f7c84d7657d220,1,1000,1000,4.38,27740,9.0,38.0,77,77.0,312,1.0,100.0,115.0
615,615,585cc05eaf0e9d52046c895d,1,1000,1000,4.38,17922,11.0,10.0,-10,-10.0,413,,,0.0
616,616,555bf637b0213719da7229df,1,1000,1000,4.383,6275,8.0,38.0,79,79.0,196,1.0,100.0,117.0
617,617,5bdc1408c23b3222e81f3936,1,1000,1000,4.393,15221,1.66,2.0,17,17.0,33,,,19.0
618,618,5b80fee2008a3e2f6ec81563,1,1000,1000,4.417,3439,6.0,22.0,73,73.0,201,1.0,100.0,95.0
619,619,551506dc18b2791039a7286d,1,1000,1000,4.42,1370,13.0,72.0,82,82.0,326,,,154.0
620,620,592968ba63950d682ca4b195,1,1000,1000,4.423,2904,5.0,5.0,0,0.0,377,,,5.0
621,621,56cd50871e15ff78c21de8a9,5,500,100,3.956,1047,3.81,3.6,3,3.2,33,2.0,40.0,6.800000000000001
622,622,583da4b58108913e6c79a32e,6,500,83,4.069,2782,6.14,7.33,22,22.33,29,3.0,50.0,29.659999999999997
623,623,5e4bb29957cc9b46d2e498f7,4,400,100,3.802,111,7.5,10.0,30,30.0,11,2.0,50.0,40.0
624,624,5b47ffa01e5bc91f3eea4f1f,4,400,100,3.975,366,7.0,6.5,-4,-4.5,9,2.0,50.0,2.0
625,625,5aea8f2ccac3c5238de1a99c,4,400,100,4.144,1160,9.0,31.5,64,64.0,38,2.0,50.0,95.5
626,626,5eb51ed929e7865dc268a561,5,350,70,3.874,127,7.2,8.4,12,12.0,4,3.0,60.0,20.4
627,627,5dc40e313710b91b0f04fcc5,3,300,100,3.625,112,6.0,6.0,0,0.0,5,1.0,33.0,6.0
628,628,5d3da852e4b65d3e801e9b5d,3,300,100,3.732,168,11.0,10.0,-10,-10.0,45,2.0,67.0,0.0
629,629,5a698cef028bbd27227d3d12,3,300,100,3.884,1050,3.0,3.0,0,0.0,58,2.0,67.0,3.0
630,630,584a7a381591451e4e3af3df,3,300,100,3.988,4080,9.67,25.33,62,62.33,55,2.0,67.0,87.66
631,631,580c7d0a8b67fa197454a2d1,3,300,100,4.041,4705,6.0,6.0,0,0.0,27,1.0,33.0,6.0
632,632,596b4085d4cc34162e778769,3,300,100,4.049,9940,13.67,101.0,85,85.33,29,1.0,33.0,186.32999999999998
633,633,5d8b2f16ddac8e198fc7c8b7,3,300,100,4.155,483,7.0,6.0,-16,-16.0,25,1.0,33.0,-10.0
634,634,5df71a34092d7302140be245,3,300,100,4.156,885,9.24,8.33,-11,-11.33,11,1.0,33.0,-3.0
635,635,5710ac98b2d43a5925da8dd8,3,300,100,4.168,4856,3.33,8.33,57,57.0,33,,,65.33
636,636,5eb6598ec43e5c5ab9fd5a78,4,300,75,3.791,129,8.0,8.5,3,3.0,9,2.0,50.0,11.5
637,637,5e4f6a3a29e786346774bcce,4,300,75,4.036,28,4.5,4.5,0,0.0,3,2.0,50.0,4.5
638,638,5eb50ff17041111c43033565,3,250,83,3.545,211,8.0,7.0,-14,-14.0,6,1.0,33.0,-7.0
639,639,5e4a06cb57cc9b1700e826b3,2,200,100,3.186,43,8.0,26.0,70,70.0,14,1.0,50.0,96.0
640,640,5e54a05c207f9d3e6cee7040,2,200,100,3.188,32,7.0,26.0,74,74.0,10,,,100.0
641,641,5dd790db4cc6678b7441ba5d,2,200,100,3.382,364,11.0,10.0,-10,-10.0,45,1.0,50.0,0.0
642,642,5e61e5580705ac039c94c08f,2,200,100,3.409,359,3.7,47.0,93,93.0,11,1.0,50.0,140.0
643,643,56498ab42a6bdb4474afa47b,2,200,100,3.535,1472,9.0,34.0,74,74.0,28,1.0,50.0,108.0
644,644,5d4e6ca57edfad27a90a6726,2,200,100,3.581,31,8.0,11.0,28,28.0,21,1.0,50.0,39.0
645,645,5d50fb2b1d9a8e23e3334c81,2,200,100,3.659,138,8.0,26.0,70,70.0,13,1.0,50.0,96.0
646,646,5e9a629b29e786250230ba90,2,200,100,3.667,18,11.0,16.0,32,32.0,12,1.0,50.0,48.0
647,647,5b0cd8577e43f257d4a05469,2,200,100,3.708,1279,11.0,17.0,36,36.0,3,1.0,50.0,53.0
648,648,5e693079c6a6e679c0bf4613,2,200,100,3.766,231,8.0,59.0,87,87.0,114,1.0,50.0,146.0
649,649,5d56b32c40defd78043d5af9,2,200,100,3.774,31,13.0,11.0,-18,-18.0,2,1.0,50.0,-7.0
650,650,5eb5076129e786048168034d,2,200,100,3.786,117,8.0,10.0,20,20.0,6,1.0,50.0,30.0
651,651,5a792e56a71fbf471cf1fc99,2,200,100,3.833,5846,8.0,51.0,85,85.0,31,,,136.0
652,652,52838e612dcc6469fa2d7104,2,200,100,3.84,16215,5.0,30.0,84,84.0,13,1.0,50.0,114.0
653,653,5e183869e344ec006fdaa805,2,200,100,3.855,131,17.0,108.0,85,84.5,50,,,192.5
654,654,5ac82ff62c49567ffa616535,2,200,100,3.855,435,11.0,84.0,87,87.0,18,,,171.0
655,655,58ff26fc42fc6a113afae083,2,200,100,3.878,9078,10.0,64.0,85,84.5,34,1.0,50.0,148.5
656,656,5d9f24a451a4ed72d95bac9c,2,200,100,3.883,239,8.0,65.0,88,88.0,29,1.0,50.0,153.0
657,657,5d3e6e0ce13a7e7ae9f35f74,2,200,100,3.894,104,9.0,8.0,-12,-12.0,27,1.0,50.0,-4.0
658,658,5b348167af6b3122dba38825,2,200,100,3.916,8996,5.77,5.0,-15,-15.0,4,1.0,50.0,-10.0
659,659,577f79f928d95d5777eac030,2,200,100,3.935,3060,7.0,6.0,-16,-16.0,22,1.0,50.0,-10.0
660,660,55dc2bf3b92a5941ebd4ecf2,2,200,100,3.948,3237,10.5,46.5,78,77.5,32,,,124.0
661,661,55ed4e573a698c3a9daa8b2b,2,200,100,3.951,16099,6.92,13.5,32,32.0,34,,,45.5
662,662,58a3db5e05b2f9716d029e30,2,200,100,3.968,16487,11.0,10.0,-10,-10.0,22,1.0,50.0,0.0
663,663,5a9e4f25e05388149703d9c8,2,200,100,3.971,9703,9.0,8.0,-13,-13.0,20,,,-5.0
664,664,56cd27b048e91e13aa3986e4,2,200,100,3.984,3515,6.0,8.0,25,25.0,13,1.0,50.0,33.0
665,665,56ab21890d8dad10e044b9ec,2,200,100,3.991,8225,2.0,10.0,80,80.0,10,1.0,50.0,90.0
666,666,566e97ca39cce4269637a261,2,200,100,4.03,2166,15.0,13.0,-15,-15.0,56,1.0,50.0,-2.0
667,667,58da49c92c3a8f52a755d4a0,2,200,100,4.035,26951,2.0,2.0,0,0.0,9,1.0,50.0,2.0
668,668,5eba4bab58ed6ba265685ba1,2,200,100,4.041,123,8.0,10.0,20,20.0,58,1.0,50.0,30.0
669,669,5e8ad4c829e7860d8e20b40c,2,200,100,4.048,21,13.0,11.0,-18,-18.0,26,1.0,50.0,-7.0
670,670,5e50e6b968f8f90ec04531bf,2,200,100,4.069,189,3.94,8.0,51,51.0,21,1.0,50.0,59.0
671,671,593402ae25c4f54ed4e0abdf,2,200,100,4.072,1926,11.0,134.0,92,92.0,28,1.0,50.0,226.0
672,672,568b82677f5cdb26abff2f9a,2,200,100,4.078,22615,4.0,4.0,0,0.0,21,1.0,50.0,4.0
673,673,583141fbfef4094e51453d9b,2,200,100,4.079,7497,4.67,4.0,-16,-16.0,82,1.0,50.0,-12.0
674,674,57187da6f24dd9593ccc886a,2,200,100,4.09,43876,5.0,48.0,90,90.0,30,1.0,50.0,138.0
675,675,5844fc74f521924c9b5148f3,2,200,100,4.115,576,2.71,3.0,10,10.0,12,1.0,50.0,13.0
676,676,5b722effbfb77d14812b8c2c,2,200,100,4.148,3588,16.0,14.0,-14,-14.0,11,1.0,50.0,0.0
677,677,5b0e27596b9302238a10c3f8,2,200,100,4.175,3120,11.0,20.0,45,45.0,14,1.0,50.0,65.0
678,678,5898240369b8584f668a188b,2,200,100,4.185,14291,12.5,92.5,86,85.5,89,1.0,50.0,178.0
679,679,59257409b674b15e8191b8de,2,200,100,4.216,139607,7.0,6.0,-16,-16.0,61,1.0,50.0,-10.0
680,680,5d5108577ad24261ddf720f0,2,200,100,4.221,620,2.0,2.0,0,0.0,34,1.0,50.0,2.0
681,681,59506bd1abea9119a059422d,2,200,100,4.225,9357,5.0,127.0,97,97.0,19,1.0,50.0,224.0
682,682,58dfa91e42ab0953f96d31d0,2,200,100,4.231,360,9.5,8.5,-12,-12.0,17,,,-3.5
683,683,57885a8c090d40723d2105e3,2,200,100,4.258,4595,2.8,3.0,7,7.0,6,1.0,50.0,10.0
684,684,5ae2d62f2c49564f1df9bbd1,2,200,100,4.277,5070,11.0,10.0,-10,-10.0,98,,,0.0
685,685,56c2e30edf108f11548c6dcb,2,200,100,4.291,38100,3.0,3.0,0,0.0,12,1.0,50.0,3.0
686,686,550ab2be8e8def0b2c654d4b,2,200,100,4.318,6126,8.0,7.0,-14,-14.0,21,1.0,50.0,-7.0
687,687,5e5f6272d0e9af054214467e,2,200,100,4.333,6,4.81,5.0,4,4.0,0,1.0,50.0,9.0
688,688,5700b51a0848f73d19d10cbb,2,200,100,4.361,7197,11.0,47.0,77,77.0,23,1.0,50.0,124.0
689,689,58402f95e24c5b06c6dccd35,2,200,100,4.368,619,8.0,7.0,-14,-14.0,3,1.0,50.0,-7.0
690,690,583beacf24b24f1b805ff7a2,2,200,100,4.39,889,8.0,7.0,-14,-14.0,28,1.0,50.0,-7.0
691,691,582ff4f70299bc4f4b90d203,2,200,100,4.429,3276,13.0,15.0,14,14.0,55,1.0,50.0,29.0
692,692,58ff6866e17bc0302f540b50,2,200,100,4.484,5768,8.0,7.0,-14,-14.0,11,,,-7.0
693,693,5e70afae21861a90a4e6b7f0,2,200,100,4.5,6,12.0,11.0,-9,-9.0,0,1.0,50.0,2.0
694,694,5e535f1b397cba44cf1118d8,3,150,50,3.733,30,2.89,7.0,59,59.0,1,1.0,33.0,66.0
695,695,5dda40561fead208515f98e2,3,150,50,3.737,334,8.0,7.0,-14,-14.0,8,1.0,33.0,-7.0
696,696,5e3c5fbfe217d492138970c1,3,150,50,3.825,57,4.83,51.0,91,91.0,1,2.0,67.0,142.0
697,697,5a2fa9ce6ea4a770c66f5599,3,150,50,4.059,1374,6.0,7.0,15,15.0,3,1.0,33.0,22.0
698,698,5d4bbed57ad242352a46d910,3,150,50,4.353,34,7.0,6.0,-16,-16.0,4,1.0,33.0,-10.0
699,699,5d454f4056a26067881bb903,2,150,75,3.892,268,3.83,3.5,-8,-8.0,8,1.0,50.0,-4.5
700,700,56c94ae6df108f5af83b1e0f,2,150,75,3.943,7248,1.93,8.5,78,77.5,25,2.0,100.0,86.0
701,701,5e72dc545021d6138b405bdc,2,150,75,4.185,54,11.5,88.5,88,87.5,11,,,176.0
702,702,5d464a1ffdf7bc44ee933c65,3,120,40,3.99,295,6.0,48.33,88,88.0,5,1.0,33.0,136.32999999999998
703,703,56a9df1b3a698c526f769805,2,103,52,4.252,4150,10.0,12.5,25,25.0,6,,,37.5
704,704,5e8d923d20c9b7545017f1f9,1,100,100,2.941,17,11.0,50.0,78,78.0,9,,,128.0
705,705,5e6cb9806bab2075b2b64d15,1,100,100,3.0,3,12.0,11.0,-9,-9.0,1,,,2.0
706,706,5e8c98966642021100f8db13,1,100,100,3.034,29,12.0,75.0,84,84.0,28,,,159.0
707,707,5e537a4038654d5bb8db71b4,1,100,100,3.039,231,5.0,5.0,0,0.0,6,,,5.0
708,708,5e61cd4b97cc101bd3066216,1,100,100,3.25,64,20.0,17.0,-17,-17.0,60,,,0.0
709,709,5e64b92e00ff3743cf8f3c3d,1,100,100,3.299,67,20.0,17.0,-17,-17.0,15,,,0.0
710,710,5e9c44cdf5b57cfb27118f62,1,100,100,3.338,269,3.66,26.0,86,86.0,10,,,112.0
711,711,5dc818ca030a154e48a3a8af,1,100,100,3.367,572,16.0,14.0,-14,-14.0,27,,,0.0
712,712,5e675a4b48763f1940d6ab3b,1,100,100,3.418,79,16.0,22.0,28,28.0,72,,,50.0
713,713,5dea1af2efc6ec06d5c16dd3,1,100,100,3.423,71,2.0,4.0,50,50.0,30,,,54.0
714,714,5e1691b573bfb90406044928,1,100,100,3.474,38,13.0,11.0,-18,-18.0,11,,,-7.0
715,715,5e0474f81b1677050990d11b,1,100,100,3.514,70,8.0,76.0,90,90.0,11,1.0,100.0,166.0
716,716,5c749805a0e25747655033ac,1,100,100,3.545,99,11.0,10.0,-10,-10.0,26,,,0.0
717,717,5e536247397cba46c3111a39,1,100,100,3.557,88,11.0,10.0,-10,-10.0,89,,,0.0
718,718,5d50f80e3db43e24767edf52,1,100,100,3.611,167,2.0,25.0,92,92.0,58,,,117.0
719,719,5dbe8b3a0140ee444c50ec2b,1,100,100,3.625,24,7.0,6.0,-16,-16.0,20,,,-10.0
720,720,5e50fecf18034a89e1aeede8,1,100,100,3.646,99,6.0,26.0,77,77.0,12,1.0,100.0,103.0
721,721,5b0a66907752c8567c3cc671,1,100,100,3.651,1078,9.0,10.0,10,10.0,51,,,20.0
722,722,5eb4be68dda5360c58501b42,1,100,100,3.683,290,8.0,10.0,20,20.0,18,,,30.0
723,723,5c7dee45a0e257512a5dd7f0,1,100,100,3.689,103,11.0,10.0,-10,-10.0,39,,,0.0
724,724,5448789898dc205017838a33,1,100,100,3.697,10286,11.0,10.0,-10,-10.0,4,,,0.0
725,725,5d44cb7ea5f07b2d00607909,1,100,100,3.708,849,14.0,84.0,84,84.0,60,,,168.0
726,726,5e6d18bceb2b33bdc975950f,1,100,100,3.714,49,9.0,56.0,84,84.0,30,,,140.0
727,727,5d463c87c77e983f28b4dfca,1,100,100,3.721,104,5.79,9.0,36,36.0,53,,,45.0
728,728,5e3683005ba64b1957b798cc,1,100,100,3.762,151,14.0,104.0,87,87.0,71,,,191.0
729,729,5b3b135e38e2640b28a557bb,1,100,100,3.773,5595,8.0,7.0,-14,-14.0,63,,,-7.0
730,730,5dc682d24b0ae7154300d493,1,100,100,3.773,44,7.0,6.0,-16,-16.0,21,,,-10.0
731,731,59510a44905fdb0b8266ddc5,1,100,100,3.774,3245,6.0,11.0,46,46.0,35,,,57.0
732,732,5d41a75de13a7e2059f79277,1,100,100,3.775,111,13.0,56.0,77,77.0,20,,,133.0
733,733,5eba4de229e78603182870c3,1,100,100,3.776,116,6.0,6.0,0,0.0,18,,,6.0
734,734,5d5cf8ff2736783681e22991,1,100,100,3.779,263,7.0,84.0,92,92.0,46,,,176.0
735,735,5d42980e8388970d32294ddc,1,100,100,3.803,330,11.0,84.0,87,87.0,15,1.0,100.0,171.0
736,736,5dcf512a97383300d357ad69,1,100,100,3.815,610,8.0,7.0,-14,-14.0,7,,,-7.0
737,737,5ddd1355801ecf0a803b6c3a,1,100,100,3.827,75,7.0,6.0,-16,-16.0,18,1.0,100.0,-10.0
738,738,57ee5f0025e7c00ffe3f000c,1,100,100,3.829,37753,16.0,18.0,12,12.0,69,,,30.0
739,739,5d51381f933fb16c06bb9d71,1,100,100,3.833,1129,5.66,5.0,-13,-13.0,27,,,-8.0
740,740,5d5abf5b33f0b44411c05032,1,100,100,3.838,198,8.0,7.0,-14,-14.0,42,,,-7.0
741,741,5bdbb9048a83b5678f43462b,1,100,100,3.851,897,15.0,28.0,47,47.0,69,,,75.0
742,742,550bed073fca100d87116858,1,100,100,3.856,277,3.69,53.0,94,94.0,11,,,147.0
743,743,5609de679b11090d3bafce69,1,100,100,3.857,7602,7.0,81.0,92,92.0,23,,,173.0
744,744,58529ee7e788116a53cbe2a9,1,100,100,3.864,1022,13.0,26.0,50,50.0,37,,,76.0
745,745,55a641ddfa6d460ba65ce3b8,1,100,100,3.871,58154,8.0,59.0,87,87.0,45,,,146.0
746,746,583d7475269aad1da3dc2294,1,100,100,3.877,50593,8.0,22.0,64,64.0,47,,,86.0
747,747,583d245d0d44637eb04d1c8f,1,100,100,3.89,17612,5.0,75.0,94,94.0,15,1.0,100.0,169.0
748,748,583155a70d446310bcfe9f52,1,100,100,3.891,26018,5.0,9.0,45,45.0,13,,,54.0
749,749,5eb8b5ebac21070efaf91c99,1,100,100,3.893,224,8.0,10.0,20,20.0,7,,,30.0
750,750,547bfcda3dabbe37af5818b1,1,100,100,3.897,2988,6.0,6.0,0,0.0,15,,,6.0
751,751,5eb8e443cefdd67ac09f93ca,1,100,100,3.897,107,8.0,7.0,-14,-14.0,23,1.0,100.0,-7.0
752,752,58a6f41a96f1bb57840b0ed4,1,100,100,3.898,16885,14.0,51.0,73,73.0,36,,,124.0
