,index,merchantid,listedproducts,totalunitssold,meanunitssoldperproduct,rating,merchantratingscount,meanproductprices,meanretailprices,averagediscount,meandiscount,meanproductratingscount,totalurgencycount,urgencytextrate,family_size
753,753,5d5e064b560eca4814b2bb74,1,100,100,3.899,1373,5.72,9.0,37,37.0,4,,,46.0
754,754,5de7643c8db42003000ba7f1,1,100,100,3.902,173,8.0,85.0,91,91.0,14,,,176.0
755,755,5d46ce1a8388976d8c042c39,1,100,100,3.909,230,14.0,25.0,44,44.0,50,1.0,100.0,69.0
756,756,58d25a160490dc52e34022e7,1,100,100,3.91,35679,9.0,84.0,90,90.0,82,,,174.0
757,757,56680c90e363a3613607ea61,1,100,100,3.917,41623,7.0,33.0,79,79.0,8,,,112.0
758,758,5e5dec4430477e47e6838d5d,1,100,100,3.918,98,5.0,5.0,0,0.0,25,1.0,100.0,5.0
759,759,55dc3dcd8950c811f73a48a4,1,100,100,3.921,16741,5.8,8.0,28,28.0,6,,,36.0
760,760,5b3ed8fa22856f198f7f0a88,1,100,100,3.923,1643,14.0,12.0,-16,-16.0,20,1.0,100.0,-4.0
761,761,5aacd6c1ccf0c83e5a6f3de0,1,100,100,3.929,3897,6.0,34.0,83,83.0,10,,,117.0
762,762,57b17fcc4249277b5ad99206,1,100,100,3.931,23161,6.0,6.0,0,0.0,55,,,6.0
763,763,546415e89719cd2ac2e20045,1,100,100,3.931,2776,6.0,20.0,70,70.0,13,,,90.0
764,764,5eb50b2237d7ba4abca6250a,1,100,100,3.932,88,8.0,7.0,-14,-14.0,10,,,-7.0
765,765,58f8681a29867d1118cb0964,1,100,100,3.934,1770,12.0,11.0,-9,-9.0,11,,,2.0
766,766,58ef5b480d27561215655a9c,1,100,100,3.937,4572,4.0,4.0,0,0.0,24,1.0,100.0,4.0
767,767,5d4a55b21d9a8e4a02843479,1,100,100,3.945,613,3.81,25.0,85,85.0,25,,,110.0
768,768,5b8f992a2eb51f465ffd388d,1,100,100,3.945,5988,9.0,8.0,-12,-12.0,8,,,-4.0
769,769,5684e1234c2cc826ab5ca438,1,100,100,3.949,27964,11.0,13.0,16,16.0,46,,,29.0
770,770,5541ba455252290c0b225b1f,1,100,100,3.95,27764,13.0,25.0,48,48.0,79,1.0,100.0,73.0
771,771,5b767f37f54e4f1434671cc8,1,100,100,3.952,1500,3.0,60.0,95,95.0,28,,,155.0
772,772,5498115d653d5121ae5409c9,1,100,100,3.953,11030,8.0,30.0,74,74.0,34,1.0,100.0,104.0
773,773,5a17bb048cf0ed37ca9e18bc,1,100,100,3.955,12016,3.0,26.0,89,89.0,3,,,115.0
774,774,5b42da1bf64320209fc8da69,1,100,100,3.962,210,5.0,19.0,74,74.0,59,,,93.0
775,775,561df3a23a698c711e5e5efa,1,100,100,3.965,36033,8.0,7.0,-14,-14.0,19,1.0,100.0,-7.0
776,776,5d54bec47ad242761d84984d,1,100,100,3.967,300,9.0,8.0,-12,-12.0,46,,,-4.0
777,777,5e74810d7f5269411ad93989,1,100,100,3.968,185,1.67,2.0,17,17.0,32,,,19.0
778,778,5d46cdb476befe7f781dd1af,1,100,100,3.975,2869,9.0,8.0,-12,-12.0,31,,,-4.0
779,779,59e5e353ef7b892409c6e6a7,1,100,100,3.975,1284,3.0,7.0,58,58.0,6,,,65.0
780,780,5927d9ead7f65462c5a1d409,1,100,100,3.982,901,16.0,14.0,-14,-14.0,18,,,0.0
781,781,5d4e5b8415275446cdad4fbb,1,100,100,3.988,900,2.65,3.0,12,12.0,33,,,15.0
782,782,5e535edc18034a4651aeecef,1,100,100,3.993,150,5.89,5.0,-17,-17.0,48,1.0,100.0,-12.0
783,783,59e071d99fbc517c29711220,1,100,100,3.997,2435,16.0,33.0,52,52.0,61,1.0,100.0,85.0
784,784,5d4d24b3c8bc521b5568b537,1,100,100,4.0,88,7.0,17.0,59,59.0,27,,,76.0
785,785,5abbab1d7c27687c3daaad6e,1,100,100,4.001,5301,12.0,11.0,-9,-9.0,3,,,2.0
786,786,54869cf344a28275e008fb00,1,100,100,4.001,17222,11.0,51.0,79,79.0,4,,,130.0
787,787,5947799a2eac1104f22e4486,1,100,100,4.003,3852,5.73,5.0,-14,-14.0,63,,,-9.0
788,788,5d3d417070327a201bfcd655,1,100,100,4.003,1250,1.72,2.0,14,14.0,13,,,16.0
789,789,5b18eb98dfc31f2100f4c4cd,1,100,100,4.005,4955,8.0,9.0,12,12.0,94,,,21.0
790,790,5acdbf7c9c15ff7191aadd30,1,100,100,4.014,5244,12.0,59.0,80,80.0,64,1.0,100.0,139.0
791,791,5dbb45d78aabea2d9e97b407,1,100,100,4.015,546,11.0,10.0,-10,-10.0,12,,,0.0
792,792,5d415665838897104cf4003d,1,100,100,4.019,746,11.0,22.0,50,50.0,24,,,72.0
793,793,5e5c7c2c77179e31406eece1,1,100,100,4.02,196,12.0,14.0,15,15.0,24,,,29.0
794,794,5aed66b2f0b75f35a1bd6615,1,100,100,4.023,4402,9.0,8.0,-12,-12.0,10,1.0,100.0,-4.0
795,795,5986cc750ec30f4610ea07be,1,100,100,4.024,1746,11.0,10.0,-10,-10.0,22,,,0.0
796,796,598da748b7717348ffeaf02c,1,100,100,4.028,17002,12.0,11.0,-9,-9.0,104,,,2.0
797,797,5dda41a275cf541cc0b6cf99,1,100,100,4.03,689,2.0,2.0,0,0.0,58,1.0,100.0,2.0
798,798,588224a5bb3a4a4d5169deb2,1,100,100,4.035,5311,11.0,84.0,87,87.0,31,,,171.0
799,799,5a13e07c5d6f342d64b51237,1,100,100,4.039,4836,5.0,11.0,55,55.0,54,,,66.0
800,800,583188080d44631041fea370,1,100,100,4.04,11557,8.0,11.0,28,28.0,91,,,39.0
801,801,5b4973b049c8e64e07c31cb4,1,100,100,4.041,267,9.0,49.0,82,82.0,109,,,131.0
802,802,59146c0c71a2f21160479ee5,1,100,100,4.044,16726,16.0,88.0,82,82.0,9,,,170.0
803,803,5dc3de943710b9143904fdd9,1,100,100,4.045,88,8.0,7.0,-14,-14.0,15,,,-7.0
804,804,54068c667a9eb466313c6ebf,1,100,100,4.051,102568,6.0,7.0,15,15.0,2,,,22.0
805,805,5ba08911269570054ba2b669,1,100,100,4.055,874,11.0,26.0,58,58.0,12,,,84.0
806,806,5c6d6c28619caa1d94891d06,1,100,100,4.056,1086,3.0,3.0,0,0.0,8,1.0,100.0,3.0
807,807,5d43cb4c4c7855604ee59bbb,1,100,100,4.067,89,8.0,7.0,-14,-14.0,29,,,-7.0
808,808,55311a071a8a220c1b804371,1,100,100,4.07,5939,9.0,8.0,-12,-12.0,51,,,-4.0
809,809,5ac1db0a1c256d3bd25188f4,1,100,100,4.077,1585,8.0,9.0,12,12.0,61,,,21.0
810,810,5b9cc34eb226113590090c59,1,100,100,4.087,7385,14.0,26.0,47,47.0,72,,,73.0
811,811,5b39de95d3db323a3a775883,1,100,100,4.097,1338,1.72,56.0,97,97.0,6,,,153.0
812,812,5729fb5ce1220e593d1b86ac,1,100,100,4.101,32724,8.0,7.0,-14,-14.0,9,,,-7.0
813,813,5d64f34f2736787d00ad93ec,1,100,100,4.106,540,1.89,2.0,6,6.0,39,,,8.0
814,814,5ae2d056b125ab5424320fc1,1,100,100,4.107,2199,8.0,25.0,68,68.0,55,,,93.0
815,815,5d54026f41ed515c7a1eb40a,1,100,100,4.111,425,12.0,43.0,73,73.0,26,,,116.0
816,816,59a173df9fbc51783bd1f406,1,100,100,4.118,4943,5.83,64.0,91,91.0,52,,,155.0
817,817,57ebc98dfc63523912aa1424,1,100,100,4.123,1172,5.0,5.0,0,0.0,0,,,5.0
818,818,55ed54947e8372421830b946,1,100,100,4.123,38936,11.0,10.0,-10,-10.0,5,,,0.0
819,819,5d7b761abd5aa37518970b8c,1,100,100,4.125,1385,9.0,34.0,74,74.0,18,,,108.0
820,820,5d4784dd56a260398c1bc597,1,100,100,4.127,521,5.0,59.0,92,92.0,22,,,151.0
821,821,5512b0d98e8def07a462e1d7,1,100,100,4.128,17655,7.0,6.0,-16,-16.0,47,1.0,100.0,-10.0
822,822,595097d6a26f6e070cb878d1,1,100,100,4.129,568,16.0,14.0,-14,-14.0,54,1.0,100.0,0.0
823,823,5772693e4e1511743e371036,1,100,100,4.13,1928,9.0,17.0,48,48.0,34,,,65.0
824,824,58ad74688a58e150335088ce,1,100,100,4.131,24132,8.0,7.0,-14,-14.0,23,,,-7.0
825,825,59f868d0eea5c51c2167d097,1,100,100,4.136,18529,7.0,6.0,-16,-16.0,27,,,-10.0
826,826,58b569edfc743d5072bcd4d9,1,100,100,4.141,8685,11.0,26.0,58,58.0,1,1.0,100.0,84.0
827,827,5b7e1d0f5b299812c53e81f5,1,100,100,4.151,1269,7.0,34.0,80,80.0,106,,,114.0
828,828,57ac5da80e3c8a18b4746013,1,100,100,4.157,300,18.0,115.0,85,85.0,177,1.0,100.0,200.0
829,829,582c4556ef562807126df946,1,100,100,4.158,19867,5.0,26.0,81,81.0,4,,,107.0
830,830,5960922537635d7e09b47c1d,1,100,100,4.158,7267,15.0,59.0,75,75.0,202,,,134.0
831,831,58171618bfa9fd1994661235,1,100,100,4.159,2602,6.0,145.0,96,96.0,52,,,241.0
832,832,5d481bd022f3014c80e6ddb2,1,100,100,4.167,30,1.0,1.0,0,0.0,6,,,1.0
833,833,59f9687a37f9f80d31798d60,1,100,100,4.167,629,6.0,17.0,65,65.0,93,1.0,100.0,82.0
834,834,5845000d330f3a4d59cff91f,1,100,100,4.168,10799,5.0,5.0,0,0.0,10,,,5.0
835,835,5ad7066e1b98df3e558530a6,1,100,100,4.17,3520,14.0,12.0,-16,-16.0,65,,,-4.0
836,836,5afab0f75ccdca0e69a067b8,1,100,100,4.186,435,11.0,28.0,61,61.0,107,,,89.0
837,837,5d54f7e47ad2426b008579ae,1,100,100,4.19,163,2.9,3.0,4,4.0,19,,,7.0
838,838,5ab9f77bea8764355800e5a2,1,100,100,4.192,14327,4.7,19.0,76,76.0,15,,,95.0
839,839,585b36a336cedf4cb6c6ea62,1,100,100,4.195,18079,13.0,68.0,81,81.0,121,,,149.0
840,840,5ad01a6a70cf6977d05013de,1,100,100,4.21,2282,11.0,10.0,-10,-10.0,96,,,0.0
841,841,5486cf7540b3786ec7c7e4ee,1,100,100,4.21,9541,11.0,30.0,64,64.0,28,,,94.0
842,842,5d413afa0ff7f947c0e21025,1,100,100,4.211,878,14.0,97.0,86,86.0,44,,,183.0
843,843,596d9a4937635d7622a6c7f6,1,100,100,4.212,1290,8.0,7.0,-14,-14.0,111,,,-7.0
844,844,5adef67640626a4b409b8e94,1,100,100,4.213,5106,5.92,9.0,35,35.0,17,,,44.0
845,845,5b13817f0128754174259044,1,100,100,4.213,2399,3.93,24.0,84,84.0,57,,,108.0
846,846,5925555b2cd9447854443c41,1,100,100,4.223,29977,49.0,42.0,-16,-16.0,6,,,26.0
847,847,58d12c00b9d9d6505a44c4e6,1,100,100,4.227,1465,18.0,47.0,62,62.0,34,,,109.0
848,848,5860cbf734de6c4d4803523d,1,100,100,4.227,7740,12.0,102.0,89,89.0,75,,,191.0
849,849,5953816a9579d81e5edcc3d7,1,100,100,4.228,7328,14.0,92.0,85,85.0,25,,,177.0
850,850,59815a929fbc512d72137ba5,1,100,100,4.228,2228,9.0,46.0,81,81.0,7,,,127.0
851,851,59802a908ee78d7ec44d192a,1,100,100,4.232,14664,8.0,85.0,91,91.0,19,,,176.0
852,852,58d3cd3b773e9257cc5b990a,1,100,100,4.232,4501,3.87,15.0,75,75.0,43,,,90.0
853,853,5a129c6aeea5c546c8b8e2f8,1,100,100,4.234,487,19.0,17.0,-11,-11.0,61,,,6.0
854,854,5a409cf87b584e7951b2e25f,1,100,100,4.236,7023,7.0,6.0,-16,-16.0,14,,,-10.0
855,855,5d55f05833f0b43dceb58a50,1,100,100,4.238,63,8.0,22.0,64,64.0,10,,,86.0
856,856,5aa5d06da6bf7a7f7285bc0e,1,100,100,4.24,3769,9.0,8.0,-12,-12.0,23,,,-4.0
857,857,58e4a53ce070a80f9180685a,1,100,100,4.243,8888,3.65,9.0,60,60.0,8,,,69.0
858,858,58d10bee24f9f96bdbe80fb6,1,100,100,4.244,4758,12.0,100.0,88,88.0,40,1.0,100.0,188.0
859,859,5d3d0c2c4b4fdb2f38b5e54d,1,100,100,4.245,1309,2.79,13.0,79,79.0,2,,,92.0
860,860,5d58d3b433f0b4349bbe941f,1,100,100,4.247,299,11.0,10.0,-10,-10.0,3,,,0.0
861,861,5c077d9e80508524a1cb3315,1,100,100,4.248,7218,2.69,3.0,11,11.0,1,,,14.0
862,862,590189980094b829518713b8,1,100,100,4.264,16994,11.0,10.0,-10,-10.0,51,,,0.0
863,863,5dbd7b090140ee044252ed12,1,100,100,4.264,855,7.0,6.0,-16,-16.0,11,,,-10.0
864,864,567eb3a5d8a1043c0ab70707,1,100,100,4.272,1088,16.0,76.0,79,79.0,38,,,155.0
865,865,577a1c0517c3e2747a5a4659,1,100,100,4.274,8950,18.0,76.0,77,77.0,120,1.0,100.0,153.0
866,866,56da85f4df108f268b4a6618,1,100,100,4.276,8443,4.66,11.0,58,58.0,24,,,69.0
867,867,554b7fc033c1d7162b690160,1,100,100,4.278,12745,8.0,7.0,-14,-14.0,139,,,-7.0
868,868,5e0b55766a4343d3823c7215,1,100,100,4.283,120,11.0,10.0,-10,-10.0,8,1.0,100.0,0.0
869,869,598429c3947e4119b7bec1c0,1,100,100,4.288,29265,14.0,84.0,84,84.0,103,,,168.0
870,870,5b083a8b7e43f23f2e16cbd6,1,100,100,4.29,3190,9.0,17.0,48,48.0,92,,,65.0
871,871,5673acd9c1a80060fb201026,1,100,100,4.299,3028,5.65,26.0,79,79.0,33,,,105.0
872,872,5650100887aaa61273717ce0,1,100,100,4.311,19632,16.0,50.0,68,68.0,46,,,118.0
873,873,580595bda46fa31f93d83357,1,100,100,4.325,1151,11.0,10.0,-10,-10.0,28,,,0.0
874,874,582c712cae088637843348a5,1,100,100,4.337,34975,9.0,8.0,-12,-12.0,27,,,-4.0
875,875,587dd9a883eee74e06b30974,1,100,100,4.337,7012,8.0,7.0,-14,-14.0,14,,,-7.0
876,876,53bd3edad911396c5b3fb0aa,1,100,100,4.341,1972,5.85,43.0,87,87.0,45,,,130.0
877,877,5b71353ec8cfda2270406795,1,100,100,4.343,3038,7.0,6.0,-16,-16.0,57,1.0,100.0,-10.0
878,878,5ec3b16fedb2cda500b96542,1,100,100,4.365,96,5.86,5.0,-17,-17.0,76,,,-12.0
879,879,58501ac7b9e3474c9f4b2afd,1,100,100,4.365,10917,3.69,40.0,91,91.0,59,1.0,100.0,131.0
880,880,5778fd153a698c5c2d845ed9,1,100,100,4.366,6121,11.0,42.0,74,74.0,55,1.0,100.0,116.0
881,881,5742c706d75bc459506b80f1,1,100,100,4.431,105684,7.0,6.0,-16,-16.0,23,,,-10.0
882,882,57773e8e7f1b5074ad85dd89,1,100,100,4.438,54773,2.66,9.0,71,71.0,1,,,80.0
883,883,5d513ddf1d9a8e239c347192,1,100,100,4.444,36,5.75,16.0,65,65.0,27,1.0,100.0,81.0
884,884,5848298b68eb84699231b1f2,1,100,100,4.456,10622,1.76,2.0,12,12.0,35,,,14.0
885,885,5915c592fc9cce7eb7312bd4,1,100,100,4.463,3682,13.0,26.0,50,50.0,113,,,76.0
886,886,55837e8030c8403f7c8044b9,1,100,100,4.487,2805,5.0,9.0,45,45.0,6,,,54.0
887,887,5b07dc937752c81ecb291b66,1,100,100,4.522,343,3.73,17.0,79,79.0,27,,,96.0
888,888,559f372b577ce1196ef7f66c,1,100,100,4.578,1032,8.0,47.0,83,83.0,110,,,130.0
889,889,5dab9ece69ce753090f6735c,1,100,100,5.0,0,7.0,6.0,-16,-16.0,0,,,-10.0
890,890,5d5a520c560eca48d7f140eb,2,100,50,3.516,254,4.0,4.0,0,0.0,1,1.0,50.0,4.0
891,891,5e6771b33cce5a8dd4f6fd3c,2,100,50,3.75,4,5.0,5.0,0,0.0,1,1.0,50.0,5.0
892,892,5b0fa1b72c3c1d2abb34f1a4,2,100,50,3.792,519,8.0,7.0,-14,-14.0,6,1.0,50.0,-7.0
893,893,58d8e8ebd929c652b9c04c05,2,100,50,3.88,3730,3.76,7.0,47,47.0,8,,,54.0
894,894,5e748f2484068a0289ab6f9f,2,100,50,3.923,26,20.0,17.0,-17,-17.0,12,1.0,50.0,0.0
895,895,5e686e632fb13f0b010b6cd0,2,100,50,4.175,57,12.0,85.0,86,86.0,4,1.0,50.0,171.0
896,896,5a14dbb27dee4a2da907bddb,2,100,50,4.458,537,9.0,34.0,74,74.0,5,1.0,50.0,108.0
897,897,5e5cb2f077179e1ac07004a2,2,60,30,3.885,52,12.0,14.0,15,15.0,4,,,29.0
898,898,5e4f330366b9710ecfaff138,1,50,50,3.464,28,12.0,11.0,-9,-9.0,7,,,2.0
899,899,5e4b6a0c57cc9b0b53e499a4,1,50,50,3.667,9,5.0,38.0,87,87.0,2,,,125.0
900,900,5e75cce27477a26d336a6c07,1,50,50,3.676,34,15.0,13.0,-15,-15.0,10,,,-2.0
901,901,5e732ba4dc0ec3709851e0f7,1,50,50,3.714,21,11.0,85.0,88,88.0,7,1.0,100.0,173.0
902,902,5eb91502c48732293d0a8e08,1,50,50,3.722,144,6.0,6.0,0,0.0,15,,,6.0
903,903,5d8c291ca1309429e32bb247,1,50,50,3.774,62,9.0,8.0,-12,-12.0,2,,,-4.0
904,904,5abf82da22fad76f8c13b113,1,50,50,3.84,2647,12.0,11.0,-9,-9.0,17,,,2.0
905,905,58008d25047bed1ad1940bff,1,50,50,3.861,4098,3.86,6.0,36,36.0,6,,,42.0
906,906,5e6a5f041511dc46c06eac19,1,50,50,3.872,47,8.0,56.0,86,86.0,6,1.0,100.0,142.0
907,907,5aa24c9a22fad77bdfe2578b,1,50,50,3.937,399,27.0,23.0,-17,-17.0,12,,,6.0
908,908,5d9163dcbffbb14190a52df7,1,50,50,3.98,249,8.0,7.0,-14,-14.0,7,,,-7.0
909,909,597ff85721064f2607e253e9,1,50,50,4.01,401,25.0,38.0,35,35.0,6,,,73.0
910,910,58db59f4e40cc66d2bda1bc0,1,50,50,4.094,14358,13.0,11.0,-18,-18.0,12,,,-7.0
911,911,575ab2de20c8d15cb59e5ee0,1,50,50,4.12,8397,9.0,33.0,73,73.0,4,,,106.0
912,912,586378e04b60fe69e3335c5f,1,50,50,4.128,2283,8.0,7.0,-14,-14.0,8,,,-7.0
913,913,578caf669035dc557db297c0,1,50,50,4.16,19281,8.0,7.0,-14,-14.0,6,1.0,100.0,-7.0
914,914,5e50b3e818034a49f8aeecdf,1,50,50,4.17,47,1.0,8.0,88,88.0,4,,,96.0
915,915,578aeb7316b2891a3a226c21,1,50,50,4.323,5508,16.0,14.0,-14,-14.0,18,,,0.0
916,916,533e35e334067e3f0e7b05c5,1,50,50,4.385,71919,12.0,17.0,30,30.0,18,1.0,100.0,47.0
917,917,58bd1048662f70531f3962df,1,50,50,4.434,3063,16.0,14.0,-14,-14.0,2,,,0.0
918,918,5e61c817039ce2184a0ed392,3,30,10,3.548,31,16.0,14.0,-14,-14.0,3,1.0,33.0,0.0
919,919,5e71bc2ff2bef60050bd3a86,3,30,10,3.915,47,11.0,168.0,94,94.0,3,1.0,33.0,262.0
920,920,5d3aa36072b0c915fe6b8fbd,3,24,8,3.917,626,8.0,68.0,89,89.0,0,1.0,33.0,157.0
921,921,5e2ecb9deed5087a7ba2f5f7,2,20,10,3.609,46,7.0,17.0,59,59.0,2,,,76.0
922,922,5e54d1d9e0d90e6488de48c2,2,20,10,3.667,42,2.0,2.0,0,0.0,5,1.0,50.0,2.0
923,923,5d676dae88a10253b1781da6,2,20,10,3.691,291,9.0,10.0,10,10.0,0,1.0,50.0,20.0
924,924,5e606b6e29e7867135073fbe,2,20,10,3.692,13,2.67,67.0,97,97.0,0,1.0,50.0,164.0
925,925,5a3231f2e62bbc45b0bda1dd,2,20,10,3.837,129,5.0,5.0,0,0.0,0,1.0,50.0,5.0
926,926,5d48eef4b5144c50c2ac0af3,2,20,10,3.859,397,7.0,68.0,90,90.0,2,1.0,50.0,158.0
927,927,5e63469b2fdc774466e15dd5,1,10,10,2.333,3,5.75,5.0,-15,-15.0,0,,,-10.0
928,928,5e4b9c3801ba9d210036fc5a,1,10,10,3.508,65,3.92,9.0,57,57.0,1,,,66.0
929,929,5df1cd2ecce7510b506fdba5,1,10,10,3.625,8,8.0,17.0,53,53.0,0,1.0,100.0,70.0
930,930,5a9d135128a2b361c3491a1e,1,10,10,3.76,1531,7.0,22.0,69,69.0,4,,,91.0
931,931,5e4f81dc968c88593150e98e,1,10,10,3.778,72,3.7,9.0,59,59.0,4,1.0,100.0,68.0
932,932,58c214fd95dc43508c12899c,1,10,10,3.81,4485,7.0,7.0,0,0.0,11,1.0,100.0,7.0
933,933,58d64937794a2b6db2f0394e,1,10,10,3.873,528,11.0,70.0,85,85.0,2,,,155.0
934,934,5af917558699ce1103dd6010,1,10,10,3.875,514,14.0,12.0,-16,-16.0,2,1.0,100.0,-4.0
935,935,59538ae253ebe2397fc85777,1,10,10,3.959,5123,6.0,6.0,0,0.0,4,,,6.0
936,936,5d53751b40defd6833e480ad,1,10,10,4.008,238,12.0,67.0,83,83.0,3,,,150.0
937,937,5d5008cb1d9a8e750032d31b,1,10,10,4.015,676,16.0,25.0,36,36.0,4,,,61.0
938,938,5aae608bdb5f1f42a93eaaed,1,10,10,4.021,331,15.0,13.0,-15,-15.0,4,,,-2.0
939,939,57c4dd2ce2a1b61c74c4265a,1,10,10,4.037,28798,5.65,33.0,83,83.0,0,1.0,100.0,116.0
940,940,5466f5ea1280fa5c9c7ba98e,1,10,10,4.042,3694,7.0,66.0,90,90.0,0,,,156.0
941,941,5de71b384c9c820a00c16efa,1,10,10,4.062,193,7.0,7.0,0,0.0,0,,,7.0
942,942,592955ef980a346d826f7bfc,1,10,10,4.17,1496,8.0,33.0,76,76.0,0,,,109.0
943,943,569f3031b3d90139e3c5a407,1,10,10,4.173,9217,14.0,12.0,-16,-16.0,1,,,-4.0
944,944,5d594543cf65033850311c11,1,10,10,4.2,60,3.71,5.0,26,26.0,1,,,31.0
945,945,56025ed8293a5b2d24779bde,1,10,10,4.295,22621,11.0,30.0,64,64.0,0,1.0,100.0,94.0
946,946,538f4f18ab980a5167a1d722,1,10,10,4.326,173992,8.0,7.0,-14,-14.0,2,,,-7.0
947,947,56de96c70f2a81169f14fcde,1,10,10,4.466,1442,16.0,14.0,-14,-14.0,0,,,0.0
948,948,574d559cb06e205d099d9107,1,10,10,4.501,2038,18.0,59.0,70,70.0,6,,,129.0
949,949,5db248327c0d0800c24fc084,1,10,10,4.513,160,5.68,5.0,-13,-13.0,2,,,-8.0
950,950,54365c349719cd57af2b449b,1,8,8,3.949,53225,7.0,31.0,78,78.0,0,,,109.0
951,951,581c54c4dd99164b808ca531,1,7,7,4.249,6348,8.0,55.0,86,86.0,1,,,141.0
952,952,564d8f2f3a698c01d97fbb81,1,3,3,3.991,11378,4.81,30.0,84,84.0,0,,,114.0
953,953,567bad8582c35f28103e5813,1,2,2,3.999,21307,11.0,10.0,-10,-10.0,1,,,0.0
954,954,5b24edf0d1c360301099e9c6,1,2,2,4.303,693,16.0,16.0,0,0.0,0,,,16.0
955,955,5d417e7070327a2743021677,1,1,1,3.598,378,2.72,9.0,70,70.0,0,,,79.0
956,956,5add589edb5f1f32114d07df,1,1,1,3.956,1134,14.0,14.0,0,0.0,0,,,14.0
957,957,5d4b8931933fb13f8a1fe232,1,1,1,4.007,1380,11.0,30.0,64,64.0,0,,,94.0
